CNN,Seed,tf1,tf2,tf3,tf4,tf5,tf6,tf7,tf8,tf9,tf10,score1,score2,score3,score4,score5,score6,score7,score8,score9,score10
20,223,AC0069(Pax4)-f4,AC0069(Pax4)-f19,AC0069(Pax4)-f13,AC0069(Pax4)-f11,AC0069(Pax4)-f2,AC0069(Pax4)-f3,AC0048/AC0069(Gata1::Tal1/Pax4)-f7,AC0069(Pax4)-f6,0.4997585,0.4405568,0.42066473,0.42043173,0.41030335,0.38632426,0.365244,0.27863556,,,,
20,276,AC0069(Pax4)-f12,AC0069(Pax4)-f14,AC0069(Pax4)-f11,AC0052/AC0069(Bcl11B/Pax4)-f1,AC0069(Pax4)-f7,AC0069/AC0012(Pax4/Lhx1)-f2,AC0058(Rarb)-f4,0.6482869,0.5387215,0.466859,0.41807112,0.3970755,0.3697902,0.20024908,,,,,,
20,291,AC0069(Pax4)-f6,AC0069(Pax4)-f0,AC0069(Pax4)-f7,AC0069(Pax4)-f3,AC0069(Pax4)-f10,AC0069(Pax4)-f17,AC0069(Pax4)-f2,0.53997904,0.5383025,0.50470304,0.4975401,0.48855707,0.4716489,0.42523044,,,,,,
20,832,AC0069/AC0073(Pax4/Prdm5)-f8,AC0069(Pax4)-f17,AC0069/AC0068(Pax4/Pax5)-f3,AC0069(Pax4)-f2,AC0069(Pax4)-f5,0.50509363,0.46264306,0.347298,0.32047406,0.24972747,,,,,,,,,,
20,350,AC0069(Pax4)-f1,AC0069/AC0079(Pax4/Stat5b)-f0,AC0047/AC0069(Plagl1/Pax4)-f11,AC0069(Pax4)-f6,AC0069(Pax4)-f7,AC0069(Pax4)-f12,AC0069(Pax4)-f3,0.61096174,0.5546447,0.5103849,0.49467093,0.49316752,0.32056507,0.30486625,,,,,,
25,223,AC0069(Pax4)-f14,AC0069(Pax4)-f12,AC0010(Nanog)-f13,AC0069(Pax4)-f11,AC0069(Pax4)-f24,AC0002/AC0012(Stat2/Irf1/Prrx2)-f20,AC0069(Pax4)-f19,AC0069/AC0028(Pax4/Prdm15)-f18,AC0069/AC0064(Pax4/Pparg::Rxra)-f4,AC0047(Plagl1)-f3,0.55463606,0.45196113,0.4359589,0.41547826,0.38132763,0.37095207,0.3273723,0.24076584,0.17257199,0.09214939
25,276,AC0069(Pax4)-f16,AC0069(Pax4)-f13,AC0069(Pax4)-f5,AC0066/AC0052(Gli1/Gli2/Bcl11B)-f17,AC0069(Pax4)-f2,AC0069/AC0074(Pax4/Ikzf3)-f21,AC0048/AC0069(Gata1::Tal1/Pax4)-f1,AC0069/AC0065(Pax4/Klf4)-f15,AC0069/AC0068/AC0033(Pax4/Pax5/Hes1)-f7,AC0069(Pax4)-f9,0.49762875,0.44395268,0.40673408,0.33750573,0.3100559,0.2381728,0.23560251,0.23433915,0.16282076,0.085525915
25,291,AC0001/AC0002/AC0069/AC0011(Foxl2/Irf1/Pax4/Hoxa13/Stat2)-f6,AC0069(Pax4)-f10,AC0069(Pax4)-f18,AC0069(Pax4)-f16,AC0069(Pax4)-f1,AC0069(Pax4)-f7,AC0069/AC0065(Pax4/Klf4)-f0,AC0069(Pax4)-f12,AC0064/AC0069/AC0048/AC0045(Pparg::Rxra/Pax4/Gata1::Tal1/Ebf4)-f8,AC0069(Pax4)-f19,0.433898,0.40227148,0.3717679,0.35573983,0.35403553,0.31308275,0.3096755,0.30811062,0.28882298,0.28488848
25,832,AC0069(Pax4)-f12,AC0069(Pax4)-f21,AC0069(Pax4)-f13,AC0069(Pax4)-f4,AC0069(Pax4)-f20,AC0069(Pax4)-f14,AC0069(Pax4)-f18,AC0070/AC0069(Wt1/Pax4)-f8,AC0069(Pax4)-f1,AC0069(Pax4)-f3,0.44638777,0.41421542,0.3849278,0.36614966,0.362051,0.35375562,0.33878195,0.33206156,0.31665975,0.27282515
25,350,AC0069(Pax4)-f21,AC0069(Pax4)-f3,AC0069(Pax4)-f13,AC0069(Pax4)-f16,AC0069(Pax4)-f10,AC0069(Pax4)-f24,AC0048/AC0069(Gata1::Tal1/Pax4)-f8,AC0001(Foxl2)-f0,AC0069/AC0047(Pax4/Plagl1)-f5,0.5410998,0.49771354,0.4398688,0.40994716,0.3480319,0.25896916,0.2582988,0.2450388,0.12233784,,
30,223,AC0069(Pax4)-f19,AC0069/AC0073(Pax4/Prdm5)-f26,AC0069(Pax4)-f5,AC0069(Pax4)-f11,AC0069(Pax4)-f16,AC0069(Pax4)-f12,AC0064/AC0058(Pparg::Rxra/NR5A1)-f15,AC0073/AC0069(Prdm5/Pax4)-f20,AC0069(Pax4)-f13,AC0069(Pax4)-f7,0.49997982,0.46037725,0.4573296,0.4384943,0.40624052,0.38825372,0.35600713,0.3545061,0.32679617,0.28323936
30,276,AC0069(Pax4)-f12,AC0069(Pax4)-f19,AC0069(Pax4)-f7,AC0069(Pax4)-f11,AC0069(Pax4)-f29,AC0069(Pax4)-f0,AC0069(Pax4)-f5,AC0069(Pax4)-f26,AC0069(Pax4)-f8,AC0069(Pax4)-f15,0.50787824,0.44331014,0.37760913,0.37386438,0.3411986,0.29638398,0.25283244,0.24062578,0.19337662,0.18947141
30,291,AC0069(Pax4)-f15,AC0069(Pax4)-f29,AC0069(Pax4)-f12,AC0069/AC0048(Pax4/Gata1::Tal1)-f9,AC0069(Pax4)-f20,AC0069/AC0029(Pax4/Zic3)-f19,AC0069(Pax4)-f5,AC0069(Pax4)-f25,AC0069(Pax4)-f13,AC0069(Pax4)-f8,0.3923424,0.36061862,0.33753768,0.3324647,0.3038259,0.28473258,0.2798623,0.27388766,0.1405904,0.08244373
30,832,AC0069(Pax4)-f19,AC0069(Pax4)-f6,AC0069(Pax4)-f7,AC0069(Pax4)-f24,AC0069(Pax4)-f23,AC0069(Pax4)-f2,AC0063(Hnf1A)-f11,AC0069(Pax4)-f9,AC0069(Pax4)-f5,AC0069(Pax4)-f18,0.39298737,0.38552183,0.37824517,0.36814004,0.3335673,0.31108326,0.3091279,0.26801324,0.22165903,0.19986525
30,930,AC0069(Pax4)-f27,AC0069(Pax4)-f15,AC0069(Pax4)-f6,AC0069(Pax4)-f11,AC0069(Pax4)-f8,AC0069(Pax4)-f20,AC0069(Pax4)-f21,AC0069(Pax4)-f3,AC0069(Pax4)-f26,AC0069(Pax4)-f16,0.4025816,0.40138352,0.37100556,0.34761724,0.3462678,0.32245362,0.30534583,0.3024371,0.2929089,0.2814933
35,223,AC0069/AC0073(Pax4/Prdm5)-f29,AC0069(Pax4)-f21,AC0069(Pax4)-f22,AC0069(Pax4)-f16,AC0069(Pax4)-f6,AC0069(Pax4)-f11,AC0069(Pax4)-f20,AC0069(Pax4)-f27,AC0069(Pax4)-f26,AC0069(Pax4)-f19,0.37795848,0.34310517,0.32255352,0.30194288,0.28890446,0.28492874,0.28028348,0.25126272,0.23131467,0.20940681
35,276,AC0064/AC0070/AC0069(Pparg::Rxra/Wt1/Pax4)-f30,AC0069(Pax4)-f10,AC0069(Pax4)-f6,AC0005(Sox3)-f12,AC0069(Pax4)-f0,AC0069(Pax4)-f34,AC0069/AC0073(Pax4/Prdm5)-f28,AC0069/AC0047(Pax4/Plagl1)-f18,AC0069(Pax4)-f16,AC0069(Pax4)-f33,0.36119688,0.36092722,0.34566814,0.332803,0.32529053,0.27511388,0.26473755,0.2233095,0.22173859,0.21597815
35,291,AC0069(Pax4)-f17,AC0069(Pax4)-f12,AC0069(Pax4)-f31,AC0069(Pax4)-f11,AC0069(Pax4)-f29,AC0069(Pax4)-f23,AC0069(Pax4)-f1,AC0069/AC0012(Pax4/Lhx1)-f0,AC0069(Pax4)-f18,AC0069(Pax4)-f3,0.4481034,0.3582369,0.3329601,0.31742138,0.30719456,0.30490372,0.2995563,0.29186332,0.28435412,0.27932265
35,832,AC0069(Pax4)-f0,AC0069(Pax4)-f31,AC0069/AC0064(Pax4/Pparg::Rxra)-f25,AC0073/AC0069/AC0063(Prdm5/Pax4/Hnf1A)-f32,AC0069(Pax4)-f21,AC0069(Pax4)-f22,AC0069(Pax4)-f11,AC0069(Pax4)-f5,AC0069(Pax4)-f18,AC0069(Pax4)-f12,0.36812642,0.35727444,0.32298854,0.3099767,0.3094373,0.3079961,0.3004575,0.28254744,0.2720799,0.2718856
35,350,AC0069(Pax4)-f34,AC0069(Pax4)-f32,AC0011/AC0012(Hoxd9/Lhx1)-f5,AC0069(Pax4)-f8,AC0069/AC0012(Pax4/Lhx1)-f7,AC0069(Pax4)-f15,AC0069/AC0063(Pax4/Lef1)-f2,AC0069/AC0063(Pax4/Lef1)-f21,AC0069(Pax4)-f9,AC0069(Pax4)-f13,0.39976904,0.37657243,0.34956694,0.32065073,0.308009,0.29183993,0.28014567,0.2770129,0.22552596,0.22197416
40,223,AC0069(Pax4)-f21,AC0069(Pax4)-f26,AC0069(Pax4)-f28,AC0069/AC0065/AC0072/AC0073/AC0002(Pax4/Klf4/Nfat5/Prdm5/Stat2)-f38,AC0069/AC0073(Pax4/Prdm5)-f14,AC0069(Pax4)-f32,AC0069(Pax4)-f25,AC0069(Pax4)-f33,AC0069/AC0029(Pax4/Zic3)-f10,AC0069(Pax4)-f39,0.3868512,0.33500805,0.31407437,0.30460924,0.28988096,0.28789663,0.27156222,0.2541327,0.25395572,0.24051102
40,276,AC0069(Pax4)-f5,AC0069(Pax4)-f18,AC0065/AC0069(Klf4/Pax4)-f28,AC0069(Pax4)-f37,AC0069(Pax4)-f34,AC0069(Pax4)-f22,AC0069/AC0052(Pax4/Bcl11B)-f32,AC0069(Pax4)-f20,AC0070(Wt1/SP1)-f1,AC0069(Pax4)-f16,0.34490904,0.32157204,0.31307918,0.3071171,0.2947644,0.29378045,0.29071552,0.2774795,0.24360883,0.23588361
40,291,AC0010(Nanog)-f36,AC0069/AC0033(Pax4/Hes1)-f13,AC0069(Pax4)-f31,AC0069(Pax4)-f16,AC0069/AC0002/AC0058/AC0001(Pax4/Irf1/NR5A1/Foxl2)-f10,AC0069(Pax4)-f14,AC0069(Pax4)-f30,AC0069(Pax4)-f6,AC0069(Pax4)-f18,AC0069(Pax4)-f17,0.31010574,0.2810678,0.2729706,0.26542467,0.26353955,0.26306707,0.26010248,0.2583478,0.25683904,0.2434724
40,832,AC0069(Pax4)-f28,AC0069(Pax4)-f17,AC0069(Pax4)-f33,AC0069(Pax4)-f6,AC0069(Pax4)-f27,AC0069(Pax4)-f36,AC0069(Pax4)-f25,AC0069/AC0073(Pax4/Prdm5)-f32,AC0045(Ebf4)-f13,AC0069(Pax4)-f16,0.32786912,0.3004053,0.29739428,0.28257594,0.28204402,0.26836225,0.25595024,0.2419065,0.23826058,0.23177527
40,350,AC0069(Pax4)-f1,AC0069(Pax4)-f9,AC0069(Pax4)-f19,AC0069(Pax4)-f30,AC0069(Pax4)-f11,AC0069(Pax4)-f14,AC0069(Pax4)-f21,AC0069(Pax4)-f36,AC0073(Prdm5)-f23,AC0069/AC0052(Pax4/Bcl11B/Runx1)-f13,0.3197351,0.27696767,0.26959842,0.25966865,0.25772116,0.25637588,0.23975767,0.23298185,0.23105226,0.22476001
45,223,AC0069(Pax4)-f30,AC0069(Pax4)-f32,AC0069(Pax4)-f7,AC0069(Pax4)-f18,AC0069(Pax4)-f0,AC0069(Pax4)-f37,AC0069(Pax4)-f41,AC0069(Pax4)-f13,AC0012(Hoxd8)-f14,AC0069(Pax4)-f3,0.30164313,0.27434173,0.26175642,0.23785545,0.22687247,0.22130862,0.21993043,0.2081659,0.20505017,0.19751509
45,276,AC0069(Pax4)-f8,AC0069(Pax4)-f9,AC0069(Pax4)-f6,AC0069(Pax4)-f29,AC0069(Pax4)-f38,AC0069(Pax4)-f20,AC0069/AC0073/AC0066(Pax4/Prdm5/Gli1)-f15,AC0064/AC0070/AC0069/AC0074/AC0047(Pparg::Rxra/Wt1/Pax4/Ikzf3/Plagl1)-f21,AC0069(Pax4)-f42,AC0028(Prdm15)-f18,0.2920366,0.28826973,0.27435914,0.26421425,0.259996,0.23026614,0.22543585,0.21949829,0.20094267,0.1986564
45,291,AC0069(Pax4)-f0,AC0069(Pax4)-f29,AC0069(Pax4)-f8,AC0064(Pparg::Rxra)-f43,AC0045(Ebf4)-f44,AC0069(Pax4)-f7,AC0069(Pax4)-f5,AC0061(Nr1h3::Rxra)-f12,AC0069(Pax4)-f3,AC0048/AC0069(Gata1::Tal1/Pax4)-f36,0.33158442,0.2959522,0.2716576,0.27091834,0.21955767,0.21738358,0.20032445,0.19950755,0.19616105,0.1952382
45,832,AC0069(Pax4)-f1,AC0069(Pax4)-f36,AC0025(Neurog1)-f12,AC0069(Pax4)-f6,AC0069(Pax4)-f42,AC0069(Pax4)-f30,AC0069(Pax4)-f21,AC0069(Pax4)-f20,AC0069(Pax4)-f22,AC0069(Pax4)-f19,0.31204832,0.29281968,0.29143158,0.27790812,0.26833746,0.23902789,0.22563256,0.20506153,0.15614067,0.14084545
45,930,AC0069(Pax4)-f23,AC0069(Pax4)-f32,AC0069(Pax4)-f41,AC0069(Pax4)-f0,AC0052(Bcl11B)-f14,AC0069(Pax4)-f2,AC0069(Pax4)-f17,AC0069(Pax4)-f8,AC0069(Pax4)-f26,AC0064/AC0069(Pparg::Rxra/Pax4)-f43,0.32026213,0.2944522,0.283641,0.27124012,0.25951147,0.25746512,0.25510314,0.24915956,0.24212393,0.19065899
50,223,AC0069(Pax4)-f13,AC0069(Pax4)-f23,AC0069(Pax4)-f45,AC0069(Pax4)-f1,AC0069(Pax4)-f22,AC0069(Pax4)-f6,AC0069(Pax4)-f35,AC0069(Pax4)-f14,AC0069(Pax4)-f46,AC0069(Pax4)-f29,0.24198405,0.23256916,0.2263148,0.21422102,0.21104248,0.20922282,0.20374046,0.19635156,0.19138473,0.17589016
50,276,AC0069(Pax4)-f23,AC0069(Pax4)-f21,AC0069(Pax4)-f41,AC0069(Pax4)-f2,AC0069(Pax4)-f36,AC0069(Pax4)-f14,AC0069(Pax4)-f28,AC0069(Pax4)-f7,AC0069(Pax4)-f48,AC0069(Pax4)-f33,0.30306405,0.25725454,0.2543222,0.24945539,0.24386908,0.24316908,0.23817556,0.23590748,0.23518081,0.22610371
50,291,AC0064(Pparg::Rxra)-f18,AC0069(Pax4)-f2,AC0069(Pax4)-f28,AC0069(Pax4)-f34,AC0069(Pax4)-f0,AC0069(Pax4)-f31,AC0069(Pax4)-f48,AC0069(Pax4)-f44,AC0069(Pax4)-f9,AC0069(Pax4)-f43,0.28693604,0.2548729,0.25265592,0.23805737,0.23432896,0.2179828,0.18102866,0.17644191,0.16960055,0.15704122
50,832,AC0069(Pax4)-f7,AC0069(Pax4)-f33,AC0069(Pax4)-f17,AC0069(Pax4)-f18,AC0069(Pax4)-f29,AC0069(Pax4)-f12,AC0069/AC0028(Pax4/Prdm15)-f28,AC0069(Pax4)-f43,AC0069/AC0048(Pax4/Gata1::Tal1)-f34,AC0069(Pax4)-f1,0.26870796,0.2686353,0.26199514,0.2524367,0.24994026,0.23017226,0.21766107,0.21445857,0.17284437,0.16849174
